stage,exp,task,sweep,seed,status,ckpt,n_points,final_iter,final_test_acc,best_test_acc,final_train_acc,best_train_acc,final_test_acc_mc,best_test_acc_mc,final_test_loss,d_model,heads,memory_hidden_dims,synapse_depth,n_ticks,length,neuron_select_type,batch_size,learning_rate,jepa_weight,jepa_loss_type,jepa_predict_delta,cross_tick_jepa_weight,sparsity,halt_threshold,halt_confidence_weight,halt_mode,loss_type,loss_aggregation,reflex_weight
baseline,cifar10_baseline_s0,cifar10,baseline,0,ok,checkpoint.pt,101,200000,0.7004119999999999,0.7344339999999998,0.69145234375,0.69840859375,0.8373,0.8381,0.41442991346120833,256,16,64,5,,,random-pairing,512,,,,,0.0,,,,,softmax_ce,,0.1
baseline,cifar10_baseline_s2,cifar10,baseline,2,ok,checkpoint.pt,101,200000,0.6938159999999999,0.7028679999999998,0.7214367187499999,0.7296851562500001,0.8452,0.8487,0.49651951491832735,256,16,64,5,,,random-pairing,512,,,,,0.0,,,,,softmax_ce,,0.1
baseline,cifar10_baseline_s4,cifar10,baseline,4,ok,checkpoint.pt,101,200000,0.6682099999999999,0.6818579999999999,0.6981085937500001,0.70283671875,0.8473,0.8493,0.4847794696688652,256,16,64,5,,,random-pairing,512,,,,,0.0,,,,,softmax_ce,,0.1
baseline,cifar10_baseline_s3,cifar10,baseline,3,ok,checkpoint.pt,101,200000,0.7022899999999999,0.7130679999999999,0.6927898437500001,0.6983117187500001,0.8402,0.842,0.43235558420419695,256,16,64,5,,,random-pairing,512,,,,,0.0,,,,,softmax_ce,,0.1
baseline,cifar10_baseline_s1,cifar10,baseline,1,ok,checkpoint.pt,101,200000,0.541334,0.6197579999999999,0.5026390625,0.567153125,0.8328,0.8335,0.34793530851602555,256,16,64,5,,,random-pairing,512,,,,,0.0,,,,,softmax_ce,,0.1
baseline,sort_baseline_s0,sort,baseline,0,ok,checkpoint.pt,101,100000,0.8125,0.8753472222222223,0.8597222222222223,0.8986111111111111,,,0.0482308113326629,512,4,4,4,,,random-pairing,32,,,,,0.0,,,,,softmax_ce,,0.1
baseline,sort_baseline_s1,sort,baseline,1,ok,checkpoint.pt,101,100000,0.9166666666666666,0.9545138888888889,0.9072916666666667,0.9371527777777777,,,0.03447251208126545,512,4,4,4,,,random-pairing,32,,,,,0.0,,,,,softmax_ce,,0.1
baseline,qamnist_baseline_s4,qamnist,baseline,4,ok,checkpoint_200000.pt,201,200000,0.18119264632936508,0.5716964285714285,0.9149925595238095,0.9260230654761905,0.7483258928571429,0.9964657738095238,0.521141767501831,1024,4,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,parity_baseline_s3,parity,baseline,3,ok,checkpoint_200000.pt,201,200000,0.6891910807291668,0.7336679997519842,0.6888046797495039,0.7333140733506944,1.0,1.0,2.4738179758644815e-10,1024,8,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,qamnist_baseline_s0,qamnist,baseline,0,ok,checkpoint_200000.pt,201,200000,0.2341331845238095,0.36624391233766235,0.9204799107142858,0.9319754464285713,0.9799107142857143,0.9953497023809523,0.13475361670411767,1024,4,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,parity_baseline_s4,parity,baseline,4,ok,checkpoint_200000.pt,201,200000,0.6756326729910714,0.6769445607018849,0.6749485367063492,0.6763177393353175,0.9999069940476191,0.9999709356398809,0.00019784355614438893,1024,8,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,qamnist_baseline_s3,qamnist,baseline,3,ok,checkpoint_200000.pt,201,200000,0.17928571428571427,0.3828390731292517,0.8797247023809524,0.9456473214285716,0.9827008928571429,0.9968377976190477,0.09328800544054025,1024,4,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,parity_baseline_s2,parity,baseline,2,ok,checkpoint_200000.pt,201,200000,0.6491181098090277,0.6848913380456351,0.6492750961061509,0.6850835503472222,0.9999360584077381,0.9999447777157738,0.00016817393450418465,1024,8,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,parity_baseline_s1,parity,baseline,1,ok,checkpoint_200000.pt,201,200000,0.707051285032242,0.7077302672371032,0.7073894391741072,0.7076383076016864,0.9679797944568452,0.9689069475446429,0.04542304256132671,1024,8,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,qamnist_baseline_s2,qamnist,baseline,2,ok,checkpoint_200000.pt,201,200000,0.22798681972789114,0.28402423469387755,0.4662760416666666,0.946484375,0.9836309523809523,0.9947916666666666,0.09352885430590027,1024,4,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,parity_baseline_s0,parity,baseline,0,ok,checkpoint_200000.pt,201,200000,0.6797026909722222,0.6797130766369047,0.6792320421006945,0.679769035218254,0.8803681873139881,0.8820684523809523,0.16327074382986342,1024,8,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
baseline,sort_baseline_s2,sort,baseline,2,ok,checkpoint.pt,101,100000,0.8888888888888888,0.9461805555555556,0.8760416666666667,0.9072916666666667,,,0.04546785354614258,512,4,4,4,,,random-pairing,32,,,,,0.0,,,,,softmax_ce,,0.1
baseline,sort_baseline_s4,sort,baseline,4,ok,checkpoint.pt,101,100000,0.796875,0.8552083333333333,0.8309027777777778,0.8565972222222222,,,0.0563298724591732,512,4,4,4,,,random-pairing,32,,,,,0.0,,,,,softmax_ce,,0.1
jepa,cifar10_jepa_w0p1_s0,cifar10,jepa_w0p1,0,ok,checkpoint.pt,101,200000,0.699932,0.725592,0.686146875,0.7020421874999999,0.845,0.8452,0.4937027782201767,256,16,64,5,,,random-pairing,512,,,,,0.1,,,,,softmax_ce,,0.1
baseline,sort_baseline_s3,sort,baseline,3,ok,checkpoint.pt,101,100000,0.8430555555555556,0.8944444444444445,0.8527777777777777,0.8920138888888889,,,0.04252906143665314,512,4,4,4,,,random-pairing,32,,,,,0.0,,,,,softmax_ce,,0.1
baseline,qamnist_baseline_s1,qamnist,baseline,1,ok,checkpoint_200000.pt,201,200000,0.2403715587797619,0.3365547213203463,0.930078125,0.943080357142857,0.9821428571428571,0.9951636904761905,0.09821499103591555,1024,4,16,1,,,random,64,,,,,0.0,,,,,softmax_ce,,0.1
jepa,cifar10_jepa_w0p1_s2,cifar10,jepa_w0p1,2,ok,checkpoint.pt,101,200000,0.7268000000000001,0.749478,0.70918515625,0.72231875,0.845,0.8454,0.43242932856082916,256,16,64,5,,,random-pairing,512,,,,,0.1,,,,,softmax_ce,,0.1
jepa,cifar10_jepa_w0p1_s1,cifar10,jepa_w0p1,1,ok,checkpoint.pt,101,200000,0.646444,0.6755920000000001,0.638628125,0.6626164062499998,0.8439,0.8439,0.4736130639910698,256,16,64,5,,,random-pairing,512,,,,,0.1,,,,,softmax_ce,,0.1
jepa,cifar10_jepa_w0p1_s3,cifar10,jepa_w0p1,3,ok,checkpoint.pt,101,200000,0.7362219999999999,0.7381760000000002,0.72101640625,0.7259515624999999,0.8438,0.8453,0.3985244378447533,256,16,64,5,,,random-pairing,512,,,,,0.1,,,,,softmax_ce,,0.1
